Razão Social;Fundo;Emissor;Código;Índice;Geografia;Mercado
BB ETF IAGROFFS B3 FUNDO DE ÍNDICE;BB ETF IAGRO;BB;AGRI;;BR;AGRO
BB ETF ÍNDICE FUTURO DE BOI GORDO B3 FDO DE ÍNDICE;BB ETF BOI G;BB;BBOI;;BR;AGRO
BB ETF IBOVESPA FUNDO DE ÍNDICE;BB ETF IBOV;BB;BBOV;IBOV;BR;BR
BB ETF S&P DIVIDENDOS BRASIL FUNDO DE ÍNDICE;BB ETF SP DV;BB;BBSD;;BR;BR
BB ETF ÍNDICE FUTURO DE MILHO B3 FUNDO DE ÍNDICE;BB ETF MILHO;BB;CORN;;BR;AGRO
B-INDEX MORNINGSTAR SETORES DEFENSIVOS BRASIL FI;B INDEX DEFE;BRADESCO;BDEF;;BR;
B-INDEX MORNINGSTAR BRASIL MOMENTO FUNDO DE ÍNDICE;B INDEX MOME;BRADESCO;BMMT;;BR;
B-INDEX MORNINGSTAR BRASIL PESOS IGUAIS FDO IND;B INDEX BREW;BRADESCO;BREW;;BR;
ETF BRADESCO IBOVESPA FDO DE INDICE;ETF BRA IBOV;BRADESCO;BOVB;IBOV;BR;BR
BTG PACTUAL TEVA AÇÕES COMMODITIES BRASIL FDO IND;BTG COMMODIT;BTG PACTUAL;CMDB;;BR;CMD
BTG PACTUAL ESG FUNDO DE ÍNDICE S&P/B3 BRAZIL ES;ETF ESG BTG;BTG PACTUAL;ESGB;;BR;
BTG PACTUAL S&P/B3 INGENIUS FUNDO DE ÍNDICE;ETF BTG GENB;BTG PACTUAL;GENB;;US;US
BTG PACTUAL B3 IBOVESPA FUNDO DE ÍNDICE;PACTUAL IBOV;BTG PACTUAL;IBOB;IBOV;BR;
BTG PACTUAL SMLL B3 FUNDO DE ÍNDICE;BTG SMLL CAP;BTG PACTUAL;SMAB;SMLL;BR;SML
BTG PACTUAL S&P 500 FUNDO DE ÍNDICE;BTG S&P 500;BTG PACTUAL;SPXB;SP500;US;US
ÍNDICE DE AÇÕES TECH BRASIL ETF FUNDO DE ÍNDICE;TECH BRASIL;BTG PACTUAL;TECB;;BR;TEC
INTER EQI TEVA ETF GDES GURUS DO MERCADO FDO IND;ETF GURU;BTG PACTUAL;GURU;;BR;
ETF TRÍGONO TEVA AÇÕES M CAP/SMALL CAP FDO ÍNDICE;TRG SMIC CAP;BTG PACTUAL;TRIG;SMALLCAPS;BR;SML
CAIXA ETF IBOVESPA FUNDO DE INDICE;CAIXAETFXBOV;CAIXA;XBOV;IBOV;BR;BR
EMPIRICUS TEVA CRIPTOMOEDAS TOP20 FDO IND IE;CRIPTO20 EMP;EMPIRICUS;CRPT;;CRIPTO;CRIPTO
HASHDEX NASDAQ BITCOIN REFERENCE RATE FDO. IND.;BITCOIN HASH;HASHDEX;BITH;BTC;CRIPTO;CRIPTO
HASHDEX DEFI INDEX FUNDO DE ÍNDICE;DEFI HASH;HASHDEX;DEFI;;CRIPTO;CRIPTO
HASHDEX NASDAQ ETHEREUM REFERENCE PRICE FDO. IND.;ETHER HASH;HASHDEX;ETHE;;CRIPTO;CRIPTO
HASHDEX NASDAQ CRYPTO INDEX FUNDO DE ÍNDICE;HASHDEX NCI;HASHDEX;HASH;;CRIPTO;CRIPTO
HASHDEX CRYPTO METAVERSE FUNDO DE ÍNDICE;META HASH;HASHDEX;META;;CRIPTO;CRIPTO
HASHDEX SMART CONTRACT PLATFORMS FUNDO DE ÍNDICE;SMART HASH;HASHDEX;WEB3;;CRIPTO;CRIPTO
INVESTO ETF BLUESTAR 5G COM INDEX FDO ÍNDICE IE;INVESTO 5GTK;INVESTO;5GTK;;US;
INVESTO ETF MSCI REAL ESTATE ETF FDO INDICE - IE;INVESTO ALUG;INVESTO;ALUG;;US;
INVESTO MARKETVECTOR BRAZIL DOMESTIC EXPOSURE ETF;INVESTO BDOM;INVESTO;BDOM;;BR;
INVESTO VANECK ETF MARKETVECTOR SMART CONTRACT LEA;INVESTO BLOK;INVESTO;BLOK;;CRIPTO;CRIPTO
INVESTO S&P BIOTECH SEL INDUSTRY ETF FD INV IND IE;INVESTO BTEK;INVESTO;BTEK;;US;
INVESTO MARKETVECTOR BRAZIL GLOBAL EXPOSURE ETF;INVESTO BXPO;INVESTO;BXPO;;WRD;
INVESTO ETF GLOBAL AGRIBUSINESS FDO INV IND IE;INVESTO FOOD;INVESTO;FOOD;;WRD;
INVESTO ETF GL VI GA & ES FDO INV DE ÍNDICE IE;INVESTO JOGO;INVESTO;JOGO;;US;GAMES
INVESTO VANECK ETF MVIS CRYPTO COMPARE;INVESTO NFTS;INVESTO;NFTS;;CRIPTO;CRIPTO
INVESTO BLUESTAR ALTERNATIVE MANAGERS FDO DE IND;INVESTO PEVC;INVESTO;PEVC;;US;
INVESTO MARKETVECTOR BRAZIL SMALL CAP VALUE ETF;INVESTO SCVB;INVESTO;SCVB;SMALLCAPS;BR;SML
INVESTO ETF S&P SMALLCAP 600 VALUE FDO INV ÍND IE;INVESTO SVAL;INVESTO;SVAL;SP600V;US;SML
INVESTO ETF MSCI US TECHNOLOGY FDO INV IND INV EXT;INVESTO USTK;INVESTO;USTK;;US;TEC
Investo FTSE Global Equities ETF FDO INDICE - IE;INVESTO WRLD;INVESTO;WRLD;;US;
ISHARES IBOVESPA FUNDO DE ÍNDICE;ISHARES BOVA;ISHARES;BOVA;IBOV;BR;BR
ISHARES IBRX - ÍNDICE BRASIL (IBRX-100) FDO ÍNDICE;ISHARES BRAX;ISHARES;BRAX;IBXX;BR;BR
ISHARES ÍNDICE CARBONO EFIC. (ICO2) BRASIL-FDO ÍND;ISHARES ECOO;ISHARES;ECOO;;BR;ESG
ISHARES S&P 500 FDO INV COTAS FDO INDICE;ISHARE SP500;ISHARES;IVVB;SP500;US;US
ISHARES BMFBOVESPA SMALL CAP FUNDO DE ÍNDICE;ISHARES SMAL;ISHARES;SMAL;SMLL;BR;SML
IT NOW BLOOMBERG GALAXY BITCOIN FUNDO DE ÍNDICE;ETF GALAXY B;IT NOW;BITI;BTC;CRIPTO;CRIPTO
IT NOW IBOVESPA FUNDO DE ÍNDICE;IT NOW IBOV;IT NOW;BOVV;IBOV;BR;BR
IT NOW IDIV FUNDO DE ÍNDICE;IT NOW IDIV;IT NOW;DIVO;DIVO;BR;BR
IT NOW MSCI USA IMI GENOMIC INNOVATION SELECT 50;IT NOW DNA;IT NOW;DNAI;;US;TEC
IT NOW IFNC FUNDO DE ÍNDICE;IT NOW IFNC;IT NOW;FIND;FIND;BR;BR
IT NOW IGCT FUNDO DE ÍNDICE;IT NOW IGCT;IT NOW;GOVE;GOVE;BR;BR
IT NOW MORNINGSTAR XT US HEALTHCARE FDO. IND.;IT NOW HCARE;IT NOW;HTEK;;US;
IT NOW ISE FUNDO DE ÍNDICE;IT NOW ISE;IT NOW;ISUS;ISUS;BR;
IT NOW IMAT FUNDO DE ÍNDICE;IT NOW IMAT;IT NOW;MATB;MATB;BR;
IT NOW MSCI USA IMI MILLENIALS SELECT 50 FDO. IND.;IT NOW MILL;IT NOW;MILL;;US;
IT NOW PIBB IBRX-50 - FUNDO DE ÍNDICE;IT NOW PIBB;IT NOW;PIBB;;BR;
IT NOW RUSSELL® 1000 GREEN REVENUES 50 FDO DE IND;IT NOW GREEN;IT NOW;REVE;;US;
IT NOW S&P® KENSHO® MOONSHOTS FUNDO DE ÍNDICE;IT NOW SHOT;IT NOW;SHOT;;US;
IT NOW SMALL CAPS FDO ÍNDICE;IT NOW SMALL;IT NOW;SMAC;SMALLCAPS;BR;SML
IT NOW S&P500 TRN FUNDO DE INDICE;IT NOW SPXI;IT NOW;SPXI;SP500;US;US
IT NOW NYSE FANG+TM FUNDO DE ÍNDICE;IT NOW TECK;IT NOW;TECK;;US;
IT NOW S&P® KENSHO® HYDROGEN FUNDO DE ÍNDICE;IT NOW HYDRO;IT NOW;YDRO;;US;
MORNINGSTAR SETORES CÍCLICOS BRASIL FDO IND;B INDEX CICL;MORNINGSTAR;BCIC;;BR;
NU RENDA IBOV SMART DIVIDENDOS FUNDO DE ÍNDICE;NU REND IBOV;NUBANK;NDIV;;BR;
NU IBOV SMART DIVIDENDOS FUNDO DE ÍNDICE;NU IBOV DIV;NUBANK;NSDV;;BR;
QR CME CF BITCOIN REFERENCE RATE FDO. IND. INV. EX;QR BITCOIN;QR;QBTC;BTC;CRIPTO;
QR BLOOMBERG DEFI FDO DE ÍNDICE - INV NO EXTERIOR;QR DEFI;QR;QDFI;;CRIPTO;
QR CME CF ETHER REFERENCE RATE FDO DE IND IE;QR ETHER;QR;QETH;;CRIPTO;
SAFRA IBOVESPA FUNDO DE ÍNDICE;SAFRAETFIBOV;SAFRA;BOVS;IBOV;BR;
SAFRA ETF MULHERES NA LIDERANÇA FDO DE ÍND AÇÕES;SAFRAETFELAS;SAFRA;ELAS;;BR;
TREND ETF MSCI ACWI FDO. INV. ÍNDICE - INVEST. EXT;TREND ACWI;XP;ACWI;;US;
TREND ETF IBOVESPA FUNDO DE ÍNDICE;TREND IBOVX;XP;BOVX;IBOV;BR;
TREND ETF MSCI EAFE ESG FDO INV INDICE - IE;TREND ESG D;XP;ESGD;;US;
TREND ETF MSCI EMERGING MARKETS ESG FDO INV IND IE;TREND ESG E;XP;ESGE;;EM;
TREND ETF MSCI USA ESG FDO DE INV DE ÍNDICE - IE;TREND ESG US;XP;ESGU;;US;
TREND ETF MSCI EUROPA FDO. INV. ÍNDICE - INV. EXT.;TREND EUROPA;XP;EURP;;EU;
TREND ETF LBMA OURO FDO. INV. ÍNDICE - INVEST. EXT;TREND OURO;XP;GOLD;;AU;
TREND ETF NASDAQ 100 FDO. INV. ÍNDICE. INV. EXT.;TREND NASDAQ;XP;NASD;;US;
TREND ETF FTSE US REITS FUNDO DE INVEST DE ÍNDICE;TREND U REIT;XP;URET;;US;
TREND ETF CRSP U.S. LARGE CAP FDO INV IND;TREND US LRG;XP;USAL;;US;
TREND ETF MSCI US TECHNOLOGY FDO INV DE ÍNDICE;TREND US TEC;XP;UTEC;;US;
TREND ETF IFIX-L FUNDO DE ÍNDICE;TREND IFIX-L;XP;XFIX;;BR;
TREND ETF MSCI CHINA FDO. INV. ÍNDICE - INV. EXT.;TREND CHINA;XP;XINA;;CN;
